antecedent,consequent,rule_type,sup_ant,sup_cons,sup_joint,weight_ant,weight_cons,wsup_ant,reg_score_ant,reg_score_cons,metric,severity
Abdominal pain,Allergic reaction,NEGATIVE,0.1923,0.1363,0.0003,0.55,0.8,0.1058,0.9478,0.93,0.7986,0.5391
Stomach pain,Allergic reaction,NEGATIVE,0.2483,0.1363,0.0127,0.55,0.8,0.1366,0.9506,0.93,0.7592,0.5125
Skin rash,Allergic reaction,NEGATIVE,0.0407,0.1363,0.0007,0.5,0.8,0.0203,0.9114,0.93,0.7869,0.5115
Stomach pain,Increased liver enzymes,NEGATIVE,0.2483,0.109,0.0073,0.55,0.78,0.1366,0.9506,0.9327,0.757,0.5034
Abdominal pain,Increased liver enzymes,NEGATIVE,0.1923,0.109,0.0067,0.55,0.78,0.1058,0.9478,0.9327,0.753,0.5007
Weakness,Allergic reaction,NEGATIVE,0.0487,0.1363,0.0003,0.45,0.8,0.0219,0.9304,0.93,0.7945,0.4966
Vomiting,Allergic reaction,NEGATIVE,0.476,0.1363,0.0543,0.6,0.8,0.2856,0.9717,0.93,0.7087,0.4961
Vomiting,Increased liver enzymes,NEGATIVE,0.476,0.109,0.052,0.6,0.78,0.2856,0.9717,0.9327,0.6948,0.4794
Skin rash,Increased liver enzymes,NEGATIVE,0.0407,0.109,0.0023,0.5,0.78,0.0203,0.9114,0.9327,0.7352,0.4706
Diarrhea,Increased liver enzymes,NEGATIVE,0.7387,0.109,0.08,0.55,0.78,0.4063,0.9855,0.9327,0.6955,0.4625
Loss of appetite,Allergic reaction,NEGATIVE,0.0997,0.1363,0.001,0.35,0.8,0.0349,0.934,0.93,0.792,0.4554
Abnormal liver function tests,Increased liver enzymes,NEGATIVE,0.055,0.109,0.001,0.4,0.78,0.022,0.9091,0.9327,0.7658,0.4518
Weakness,Increased liver enzymes,NEGATIVE,0.0487,0.109,0.003,0.45,0.78,0.0219,0.9304,0.9327,0.7319,0.4501
Diarrhea,Allergic reaction,NEGATIVE,0.7387,0.1363,0.1277,0.55,0.8,0.4063,0.9855,0.93,0.6617,0.4467
Dizziness,Allergic reaction,NEGATIVE,0.2347,0.1363,0.0073,0.35,0.8,0.0821,0.9479,0.93,0.775,0.4456
Sleepiness,Allergic reaction,NEGATIVE,0.082,0.1363,0.0063,0.4,0.8,0.0328,0.9194,0.93,0.7382,0.4429
Insomnia (difficulty in sleeping),Allergic reaction,NEGATIVE,0.0517,0.1363,0.0047,0.4,0.8,0.0207,0.9266,0.93,0.7277,0.4366
Sleepiness,Increased liver enzymes,NEGATIVE,0.082,0.109,0.0043,0.4,0.78,0.0328,0.9194,0.9327,0.7388,0.4359
Headache,Allergic reaction,NEGATIVE,0.3273,0.1363,0.007,0.3,0.8,0.0982,0.9592,0.93,0.7829,0.4306
Constipation,Allergic reaction,NEGATIVE,0.074,0.1363,0.0033,0.32,0.8,0.0237,0.9307,0.93,0.764,0.4278
Indigestion,Allergic reaction,NEGATIVE,0.1413,0.1363,0.0003,0.26,0.8,0.0367,0.9354,0.93,0.7981,0.423
Nausea,Allergic reaction,NEGATIVE,0.7083,0.1363,0.0587,0.35,0.8,0.2479,0.9849,0.93,0.7337,0.4219
Constipation,Increased liver enzymes,NEGATIVE,0.074,0.109,0.0033,0.32,0.78,0.0237,0.9307,0.9327,0.7449,0.4097
Nausea,Increased liver enzymes,NEGATIVE,0.7083,0.109,0.0567,0.35,0.78,0.2479,0.9849,0.9327,0.7176,0.4054
Headache,Increased liver enzymes,NEGATIVE,0.3273,0.109,0.0123,0.3,0.78,0.0982,0.9592,0.9327,0.7506,0.4053
Dizziness,Increased liver enzymes,NEGATIVE,0.2347,0.109,0.0257,0.35,0.78,0.0821,0.9479,0.9327,0.6947,0.3925
Indigestion,Increased liver enzymes,NEGATIVE,0.1413,0.109,0.005,0.26,0.78,0.0367,0.9354,0.9327,0.7524,0.3913
Loss of appetite,Increased liver enzymes,NEGATIVE,0.0997,0.109,0.0127,0.35,0.78,0.0349,0.934,0.9327,0.6809,0.3847
Flatulence,Allergic reaction,NEGATIVE,0.134,0.1363,0.003,0.18,0.8,0.0241,0.9354,0.93,0.7821,0.3832
Allergic reaction,Abdominal pain,NEGATIVE,0.1363,0.1923,0.0003,0.8,0.55,0.1091,0.93,0.9478,0.5487,0.3703
Rash,Increased liver enzymes,NEGATIVE,0.227,0.109,0.0593,0.5,0.78,0.1135,0.9473,0.9327,0.5761,0.3687
Flatulence,Increased liver enzymes,NEGATIVE,0.134,0.109,0.0023,0.18,0.78,0.0241,0.9354,0.9327,0.7664,0.3679
Increased liver enzymes,Allergic reaction,POSITIVE,0.109,0.1363,0.0627,0.78,0.8,0.085,0.9327,0.93,0.4599,0.3634
Insomnia (difficulty in sleeping),Increased liver enzymes,NEGATIVE,0.0517,0.109,0.011,0.4,0.78,0.0207,0.9266,0.9327,0.6139,0.3622
Abnormal liver function tests,Allergic reaction,NEGATIVE,0.055,0.1363,0.0143,0.4,0.8,0.022,0.9091,0.93,0.5915,0.3549
Allergic reaction,Diarrhea,POSITIVE,0.1363,0.7387,0.1277,0.8,0.55,0.1091,0.93,0.9855,0.515,0.3476
Increased liver enzymes,Abdominal pain,NEGATIVE,0.109,0.1923,0.0067,0.78,0.55,0.085,0.9327,0.9478,0.5164,0.3434
Increased liver enzymes,Stomach pain,NEGATIVE,0.109,0.2483,0.0073,0.78,0.55,0.085,0.9327,0.9506,0.513,0.3411
Allergic reaction,Stomach pain,NEGATIVE,0.1363,0.2483,0.0127,0.8,0.55,0.1091,0.93,0.9506,0.4989,0.3368
Allergic reaction,Increased liver enzymes,NEGATIVE,0.1363,0.109,0.0627,0.8,0.78,0.1091,0.93,0.9327,0.4215,0.333
Allergic reaction,Skin rash,NEGATIVE,0.1363,0.0407,0.0007,0.8,0.5,0.1091,0.93,0.9114,0.4976,0.3234
